country,date,gdp_growth,inflation,debt_to_gdp,current_account_gdp,reserves_months_imports,ext_debt_total,unemployment,fx_official
Brazil,2024,3.41931516597739,4.36746407652337,81.8554431216383,-3.02715961462093,7.95558614184571,605463780812.8,6.801,5.3889349057096
Brazil,2023,3.24165532813583,4.59356282283204,83.0317498511131,-1.23558182662996,9.43008741044696,607387151485.1,7.947,4.99437976287199
Brazil,2022,3.01669435408112,9.28010608956873,79.1023218876878,-2.14967710619443,8.3357921852962,579257850288.2,9.231,5.16397029102111
Brazil,2021,4.7626043797061,8.30165975585673,85.0115036759105,-2.35822088025659,11.1402301211994,571193915507.8,13.158,5.39440078962503
Brazil,2020,-3.27675879612903,3.21176803803376,98.7098819481716,-1.64103535066212,14.9438769882273,549329010779.0,13.697,5.15517878751281
Brazil,2019,1.22077782271943,3.73297621216894,92.5652532010336,-3.41429111497121,12.2312070465136,568708887352.2,11.936,3.9444710972507
Brazil,2018,1.78366676137003,3.66485028376729,86.6078841230118,-2.80752036371842,13.202166862988,557765380774.6,12.329,3.65382536145755
Brazil,2017,1.32286905390815,3.44637335032669,83.6692026484793,-1.22429942889483,14.8647023427237,543000470110.9,12.792,3.19138944630048
Brazil,2016,-3.2759169063211,8.73914352329393,73.4188038098507,-1.70011360207642,16.6034201407585,543257228545.3,11.58,3.49131342157271
Brazil,2015,-3.54576339347278,9.02990102416136,67.5375540389418,-3.5183920728161,14.6482488458148,543397356309.8,8.538,3.32690438276879
Brazil,2014,0.503955740273241,6.32904015516139,58.4572711007508,-4.49883030905232,11.3474043536962,556919631071.7,6.755,2.35295196276669
Brazil,2013,3.0048226702888,6.20431066640101,57.2284093858434,-3.57422104702554,11.204987102341,483734834011.9,7.071,2.15608915126311
Brazil,2012,1.92117598509462,5.40349914036997,59.8494900102759,-3.75941536826245,11.6309530113885,440496598192.8,7.251,1.95306861112487
Brazil,2011,3.97442307944702,6.6364496221309,59.341658294152,-3.19461785178244,10.5265784637235,404046105342.1,7.578,1.67282875525659
Brazil,2010,7.52822581812151,5.03872690108075,61.3187804640802,-3.92594539867631,10.2280608885101,352364412862.6,8.42,1.75922671058718
Brazil,2009,-0.12581200299141,4.88803479876799,,-1.75935802585413,12.9658318881251,281651138432.4,9.419,1.99942817314426
Brazil,2008,5.09419544811998,5.67859390284168,,-2.09933746626458,8.33142232895235,262957236462.6,8.268,1.83376666666667
Brazil,2007,6.06987060733128,3.64127299102652,,-0.197096994827677,10.7535621523233,238444452622.6,9.28,1.94705833333333
Brazil,2006,3.96198870899485,4.18356812896909,,0.972710373980306,6.60632794970043,194303018016.9,9.692,2.17532666666667
Brazil,2005,3.20213206216255,6.86953720898964,,1.30988468509779,5.01765489488028,188364545589.9,10.551,2.43439003623188
Brazil,2004,5.75996463685998,6.59718509985963,,1.33863085372603,6.01897746167502,220693592600.6,10.072,2.92511944951586
Brazil,2003,1.14082899877101,14.7149197228147,,0.392877198829747,6.80818213950275,235907984168.4,11.168,3.07747511847802
Brazil,2002,3.05346185683619,8.45016437708331,,-1.84525902808169,5.36911462837761,231944181034.5,10.641,2.92036301775519
Brazil,2001,1.3898964044581,6.84035902487523,,-4.44478598177802,4.44144456291018,229959717402.1,10.649,2.34963170932244
Brazil,2000,4.38794944364869,7.04414105947266,,-4.04774157195875,4.14153415965172,242511685521.8,10.889,1.82942312207561
Botswana,2024,-2.98986879467928,2.81835131676251,,-4.23221726436584,4.75676435737337,2317990593.0,23.81,13.5631333333333
Botswana,2023,3.20806812224438,5.0676154934383,,1.48807672938924,7.1798229535816,2184503342.8,23.381,13.5963833333333
Botswana,2022,5.48601706446772,11.665567478802,,-0.59504452376584,4.98603986672535,2002717072.9,23.615,12.3688083333333
Botswana,2021,11.9162724376008,7.24097765588442,,-1.76490531071366,6.00373614438295,1997456430.5,23.106,11.0872583333333
Botswana,2020,-8.72888243996397,1.8903591682421,19.6161332466694,-9.8063111229932,7.74210429383501,1602987277.9,21.017,11.4562416666667
Botswana,2019,3.0317733945467,2.77286442863321,16.193904309718,-6.90505478190792,8.35244884596836,1564146563.7,20.094,10.7558666666667
Botswana,2018,4.18869237159223,3.23801558947715,15.2307151442609,0.392946349031096,8.69368416094933,1773968857.7,19.665,10.199975
Botswana,2017,4.11437856445083,3.30828076768219,14.6807691767743,5.58580913830413,11.3608810616714,1732142195.8,19.671,10.3474166666667
Botswana,2016,7.20442475914267,2.81495791361944,15.8049523115174,7.97299721999998,10.2345139601369,2121220930.7,19.328,10.9011583333333
Botswana,2015,-4.85132507409779,3.06203169580558,19.086977673783,2.22618287554396,10.2974149987661,2223000319.7,18.915,10.1289916666667
Botswana,2014,5.69714422072884,4.40225309243427,18.3257336074772,11.0750306448499,10.266911009258,2490383552.1,18.484,8.97608333333333
Botswana,2013,11.1029068737822,5.88460707056817,19.0163812887175,4.53073148351166,9.18730550151156,2378002492.2,18.167,8.39890833333333
Botswana,2012,-0.170857099335691,7.53690261091916,20.6231807851092,-5.90199267050561,9.84524080322996,2517445031.3,17.916,7.640525
Botswana,2011,6.83841052493574,8.45987233408583,21.0743622822987,-0.872984775002233,10.9462028718796,2395188968.7,18.049,6.83823333333333
Botswana,2010,10.119723322694,6.94887658743103,21.8862970525723,-5.88840225663454,12.3974795027323,1806938426.7,17.86,6.793625
Botswana,2009,-14.1442346163423,8.02729703109582,19.2517818685668,-6.40593961472031,17.4791313411833,1643300883.2,16.169,7.15514166666667
Botswana,2008,3.25207295796832,12.7021883920076,8.00402997376666,1.39345872319276,15.7252080622286,448508779.9,16.293,6.82685833333333
Botswana,2007,5.79255577727118,7.08099847172693,5.9431764131185,15.6550615013405,19.6010926257415,425189546.8,16.976,6.13940833333333
Botswana,2006,8.36387109282306,11.5552187914379,6.02356808660498,19.6647760227163,20.5493536757065,364731487.2,17.782,5.8303
Botswana,2005,4.55664565323181,8.6102252854644,,16.1057108456086,15.8904869813322,460538960.4,19.852,5.11675
Botswana,2004,2.70582170611173,6.94570363654675,,3.53678323332069,13.994111443137,515796292.8,21.755,4.69383333333333
Botswana,2003,4.62589474959299,9.18990265632739,,9.54244888755721,16.816569647457,514126449.3,23.8,4.94966666666667
Botswana,2002,6.06953087648317,8.03279662527486,,4.84207534572473,21.460908538314,491350071.0,21.277,6.32779166666667
Botswana,2001,0.250573949689084,6.55903767014862,,10.8425100137362,26.729041672384,400352880.4,18.54,5.84141666666667
Botswana,2000,1.98769583378552,8.60148514851491,,9.4180495224013,24.8591709175375,452434627.4,15.88,5.10224166666667
China,2024,4.9773565917572,0.218128938439177,,2.2616499482671,11.2291372513816,2419835436491.8,4.59,7.19749110789917
China,2023,5.41484330099675,0.234836828893051,,1.4415829879426,11.6398210792559,2447537483872.8,4.67,7.08399842343631
China,2022,3.1341888719577,1.97357555739051,,2.42059259149418,11.1266298868594,2530502272052.6,4.98,6.73715811237119
China,2021,8.57008513166322,0.981015135544882,,1.93875176197337,11.6019861902875,2724353650084.8,4.55,6.44897518024316
China,2020,2.34018843078414,2.41942189457782,,1.65930095801393,14.6817028192022,2326232537961.7,5.0,6.90076726944925
China,2019,6.06850235053705,2.89923416358227,,0.706790487310518,13.754177548943,2114161989828.3,4.56,6.90838500992901
China,2018,6.75671800166833,2.07479039965576,,0.170563391928727,13.1417391678264,1961562462976.8,4.31,6.61595717735439
China,2017,6.8912663621211,1.59313600071436,,1.50488723669315,15.4175323187252,1710819944231.6,4.47,6.75875508633597
China,2016,6.77555562837017,2.00000182191943,,1.67018709565351,16.7160982737837,1413904270462.7,4.56,6.6444778294468
China,2015,6.97878002657477,1.43702380935655,,2.59752794949746,17.935784855181,1333768986063.5,4.65,6.22748867298455
China,2014,7.46190028229434,1.92164162788521,,2.21130586371267,18.9654201864734,1778380562695.9,4.63,6.14343409448867
China,2013,7.77872409446717,2.62105001748115,,1.52111320885029,19.5432820448992,1480476659937.3,4.6,6.19575834608231
China,2012,7.85617427055587,2.61952432645541,,2.48328422404793,19.0830480218236,1148164368937.8,4.58,6.31233282683186
China,2011,9.4613358870736,5.55389892257493,,1.77399724587567,19.1307572380526,1054209569422.7,4.55,6.46146132655007
China,2010,10.5962719761682,3.17532475269199,,3.84025673415249,21.8294857327459,742737476056.6,4.53,6.77026902870939
China,2009,9.40269972778044,-0.728165250932898,,4.68740638141982,25.3897624622571,454495613318.6,4.72,6.83141605176666
China,2008,9.67024588602851,5.92525137041092,,9.0108699631763,19.1459316518489,386423097229.7,4.59,6.948655
China,2007,14.1499854947127,4.81676767378834,,9.79958953536146,18.0957914112379,377749152515.9,4.35,7.6075325
China,2006,12.6746751655235,1.6494309945586,,8.30532573537482,15.3932049867437,326419519861.6,4.43,7.97343833333333
China,2005,11.458238455067,1.77641407667571,,5.71199843031159,14.1697653869492,285857036926.9,4.52,8.19431666666667
China,2004,10.1314073631003,3.82463743108159,,3.47450259619584,12.9044006224391,247359209017.2,4.49,8.27680083333333
China,2003,10.1181928640117,1.12760348729637,,2.55665409110255,11.442740318432,207180503978.3,4.58,8.27703666666667
China,2002,9.24339326638321,-0.731970902350244,,2.37759984341841,15.2992330754394,185465746540.1,4.24,8.2769575
China,2001,8.31263887091522,0.719125609120114,,1.28417196444636,12.6317565159013,184315443994.2,3.8,8.27706833333333
China,2000,8.58643201808462,0.347811226864587,,1.67667411710879,10.941358639692,145906872763.7,3.26,8.27850416666666
Germany,2024,-0.495851897260366,2.2564981433876,,5.77188467199732,2.19888604346397,,3.4,0.923889546117607
Germany,2023,-0.869647578573321,5.94643667725823,,5.51222510245724,1.86701248940273,,3.071,0.924839558470698
Germany,2022,1.8092581243061,6.87257438551097,,3.85045627175846,1.76247470845576,,3.137,0.949623753156941
Germany,2021,3.90999994204108,3.06666666666673,,6.9200696637534,1.99690469909918,,3.594,0.84549413889045
Germany,2020,-4.13191443239947,0.144877925813982,,6.34782686016016,2.21941478798261,,3.881,0.875506396987998
Germany,2019,0.977734697038784,1.44565976888253,,7.87471222403171,1.68680367954396,,3.163,0.893276257067409
Germany,2018,1.13569604599849,1.73216879766942,,8.43761219902202,1.45449826289867,,3.384,0.846772667108111
Germany,2017,2.797906720551,1.50949485109628,,8.07873526112888,1.62554687781986,,3.781,0.885205508269372
Germany,2016,2.22222216259371,0.491747008445174,,8.9023603683727,1.62420238995538,,4.104,0.903421436257263
Germany,2015,1.66300602334775,0.514426137125456,,8.09671429040111,1.53866263784817,,4.612,0.901296423367096
Germany,2014,2.18018602168017,0.906794000434246,,7.19417703303447,1.48007833557917,,4.979,0.752728196932603
Germany,2013,0.396995583779145,1.50472330251876,,6.72910853583545,1.54979764395872,,5.316,0.752945122701996
Germany,2012,0.463512036709204,2.00848884782956,,7.19554460437767,1.99203879709292,,5.372,0.778338120416812
Germany,2011,3.75796884489337,2.07517283735874,,6.26091712383114,1.7323689537129,,5.967,0.718413898653317
Germany,2010,4.13463778522758,1.1038103778926,,5.77277636027696,1.86141152631238,,7.043,0.754308990105961
Germany,2009,-5.54455451920674,0.312739007368447,,5.87627948005071,1.72018124150417,,7.88,0.716957702016136
Germany,2008,0.887902330743628,2.62837981637219,,5.57767610595061,1.03763135561577,,7.508,0.679922680042729
Germany,2007,2.8891174138025,2.29834400700951,,6.70574096490579,1.09838257647451,,8.732,0.729672399984083
Germany,2006,3.86668241523209,1.57742642840563,,5.83661726884204,1.07559747593649,,10.277,0.796432730949102
Germany,2005,0.885485292551564,1.54691114751328,,4.64324145764122,1.12734868132123,,11.193,0.803800192161442
Germany,2004,1.16208684507278,1.66573696655992,,4.53374240243277,1.17945114546741,,10.727,0.803921647747618
Germany,2003,-0.529801394291297,1.03422218628562,,1.53250948753762,1.35954156351091,,9.779,0.88404792718493
Germany,2002,-0.228255715793637,1.42080615551526,,1.98424702046954,1.53474790667413,,8.482,1.05755899623965
Germany,2001,1.63614170690956,1.98385731334471,,-0.17042466008937,1.44677088174588,,7.773,1.11653308564462
Germany,2000,2.8765231247659,1.44026838719741,,-1.5131310276989,1.49405697641971,,7.917,1.08270508132602
"Egypt, Arab Rep.",2024,2.3991692678251,28.2705899322083,,-5.72048144014404,4.53950764706677,155972716013.2,6.817,45.29926
"Egypt, Arab Rep.",2023,3.76028052279247,33.8847763115546,,-3.17338760075615,3.87390992001781,168182236339.6,6.753,30.6264136980311
"Egypt, Arab Rep.",2022,6.58784560886967,13.8956609775178,,-2.2100904275198,3.32738146369502,163111452414.1,6.546,19.1604397412204
"Egypt, Arab Rep.",2021,3.29064601202211,5.21404940513043,,-4.38240299812,4.38225643427728,145998330659.9,7.441,15.6445272777113
"Egypt, Arab Rep.",2020,3.55016483786838,5.04493288977539,,-3.70903990583373,5.56473451430896,132538717154.0,7.974,15.7591729166667
"Egypt, Arab Rep.",2019,5.55209307156956,9.15279959324804,,-3.20758543154937,5.83923947440236,114910260649.9,7.851,16.7705818428763
"Egypt, Arab Rep.",2018,5.3311086189448,14.4014657807422,,-2.93164483711978,5.85734270401284,99457163486.3,9.855,17.7672904218107
"Egypt, Arab Rep.",2017,4.18122099994778,29.5066083940039,,-3.19681566782461,5.72306111855627,84587108845.3,11.767,17.7825335150636
"Egypt, Arab Rep.",2016,4.34664345555447,13.813606214829,,-6.16465951871263,3.8854106958735,69188517055.2,12.45,10.0254007885465
"Egypt, Arab Rep.",2015,4.37201907790141,10.370490343517,,-5.23529137853431,2.59707505474829,49873938935.6,13.052,7.69125833333333
"Egypt, Arab Rep.",2014,2.91591187985748,10.0702154687481,,-1.94849131455399,2.21204888604566,41772774970.9,13.105,7.07760856060606
"Egypt, Arab Rep.",2013,2.18546605362143,9.46971981064921,,-1.22513249838744,2.73003963526373,46534987114.9,13.154,6.870325
"Egypt, Arab Rep.",2012,2.22619979863525,7.11172943343083,,-2.49788021735236,2.48779534146603,40061753451.8,12.597,6.05605833333333
"Egypt, Arab Rep.",2011,1.7645719489982,10.0649259874818,,-2.32378812632193,3.28531568230902,35208762810.6,11.849,5.93282765151515
"Egypt, Arab Rep.",2010,5.1472348575531,11.2651882653185,,-2.05668307641306,6.70121378987163,36803931990.1,8.757,5.6219429176105
"Egypt, Arab Rep.",2009,4.67359979952391,11.7634954386443,,-1.7707391095759,7.35827452765158,35417097883.9,9.087,5.54455330862977
"Egypt, Arab Rep.",2008,7.15628356605819,18.3168316831684,,-0.868821887213847,5.97060049450951,33925338196.5,8.517,5.4325
"Egypt, Arab Rep.",2007,7.08782742681038,9.3189690579923,85.7885338345865,0.315552631578947,6.95056522562451,34604548133.8,8.8,5.63543333333334
"Egypt, Arab Rep.",2006,6.84383819379117,7.64452644526434,,2.45322162862231,7.36480504492886,31028391832.6,10.49,5.73316666666666
"Egypt, Arab Rep.",2005,4.47174447174434,4.86939696871988,,2.34529559888579,7.32906037591458,30575696632.4,11.049,5.77883333333333
"Egypt, Arab Rep.",2004,4.0920716112534,11.270619332052,,4.97788419534309,6.63684137548045,31403286339.0,10.32,6.19624166666666
"Egypt, Arab Rep.",2003,3.19345473739745,4.50777636319304,,4.66231377245509,8.55089573372284,30467606765.2,10.91,5.850875
"Egypt, Arab Rep.",2002,2.39020402573726,2.73723855000334,,0.730979150171549,8.25026634670874,29671747582.0,10.01,4.49966666666667
"Egypt, Arab Rep.",2001,3.53525197391507,2.26975720475956,,-0.401718427655422,7.45748900818798,28331673242.3,9.26,3.973
"Egypt, Arab Rep.",2000,6.37000382991766,2.68380535348546,,-0.972570273448986,6.92773642731753,29232716500.9,8.98,3.47205
Ethiopia,2024,7.61277447511073,21.0377460577711,,-2.53176480494864,1.78062348919911,36548259483.3,3.357,82.6013363504764
Ethiopia,2023,6.59424599357075,30.2188278135278,,-3.52359702028074,1.04253332393312,33273672181.5,3.375,54.6009480676569
Ethiopia,2022,5.32175988403378,33.8898797100898,,-4.19066632559079,0.578588743645574,30620768251.9,3.386,51.7562150334169
Ethiopia,2021,5.64153069257077,26.8395221557722,,-4.13241831245632,0.921461319519326,32000197807.2,3.935,43.73377831884
Ethiopia,2020,6.05953089054807,20.3563468559061,,-2.75526110015443,2.04857901561174,32364057104.1,3.998,34.9271654040404
Ethiopia,2019,8.36408573314054,15.8096321719344,31.4488445675115,-5.47194445075559,1.80527864372519,30377335498.2,2.928,29.06975
Ethiopia,2018,6.81614778557282,13.8330356586661,32.5332245880697,-5.53324917435326,2.35373732912293,29842524863.7,2.811,27.4293865941667
Ethiopia,2017,9.56418965754014,10.6871150284238,30.0951138166574,-7.76343039992896,1.84484716277074,26170602394.7,2.665,23.8661044574125
Ethiopia,2016,9.43348265981905,6.62813337230924,29.00568173215,-11.5449209376397,1.78101039203728,23396722284.1,2.556,21.7315472222222
Ethiopia,2015,10.3924630141307,9.56889955968623,27.9431250361336,-12.1838327178752,2.28152768719769,20443875424.1,2.442,20.57684875
Ethiopia,2014,10.2574929627477,6.89001951597192,26.9372797319632,-10.3781721184147,2.3002950163837,16946037499.2,2.361,19.585789907695
Ethiopia,2013,10.5822700502552,7.46402192944517,10.733283781495,-6.36626399169653,1.97097009114638,12585463066.0,2.251,18.6266289575478
Ethiopia,2012,8.64781163513926,23.600417677317,,-7.1067486808021,1.94022284437674,10465118049.7,2.252,17.7047613782674
Ethiopia,2011,11.1782962297008,33.2499598823344,,-3.30367964138338,2.8714432508009,8607523904.7,2.27,16.8992257595275
Ethiopia,2010,12.5505383347633,8.14926402965082,,-2.1222608717343,2.69323946325897,7287411658.5,2.295,14.4095898080066
Ethiopia,2009,8.8025531990487,8.48364404530282,,-6.75348362103612,2.35198741196645,5361419433.9,2.326,11.7775996725
Ethiopia,2008,10.7885216870332,44.3566858766952,,-6.67139557726763,1.08431084897836,2847636291.2,2.326,9.59974166666667
Ethiopia,2007,11.4561670019891,17.2404008340898,,-4.20144598076542,2.22984652213647,2592599173.4,2.337,8.96595
Ethiopia,2006,10.8347270679373,12.2994763114825,,-11.6871605564419,1.95885471130628,2220991208.6,2.337,8.69861583333333
Ethiopia,2005,11.8187659491625,9.96997123512892,,-12.6419842587598,2.53122457563318,6175805430.4,2.497,8.66644166666667
Ethiopia,2004,13.5726031401471,3.32737047894847,,-6.59189372254429,4.74277142884822,6568177206.7,2.776,8.63558333333333
Ethiopia,2003,-2.16135972256865,13.6740452028272,,-1.58150719828577,4.33256750517159,7281813432.4,3.008,8.59968333333333
Ethiopia,2002,1.51472570667433,0.675089102170801,,-1.74046524518375,5.59777365143908,6552441032.8,3.054,8.56775
Ethiopia,2001,8.30130632267965,-8.23784453391137,,-4.53620596538169,2.6774765390466,5745843979.0,3.16,8.45749166666667
Ethiopia,2000,6.07321748125295,0.662458109266482,,0.163268897783397,2.60050075184956,5516263792.3,3.499,8.21725833333333
United Kingdom,2024,1.1264226705118,3.2715729463592,131.073062954793,-2.18793597246208,1.22309285940089,,4.361,0.782414580986262
United Kingdom,2023,0.271650048355255,6.79396706793963,136.142431919028,-3.57676183842871,1.25355978527131,,4.025,0.804538906734353
United Kingdom,2022,5.14970388522993,7.92204883147902,138.215904304967,-2.06737101121871,1.41227364359353,,3.768,0.811301715827773
United Kingdom,2021,8.5431118453255,2.51837109614213,183.804848939919,-0.752836357784011,1.91277921919497,,4.864,0.727064944688323
United Kingdom,2020,-10.047896637362,0.989486703772491,194.682828796265,-2.92883387550298,2.1161105409397,,4.472,0.779999576697153
United Kingdom,2019,1.25629899760824,1.73810460086513,158.972569875821,-2.66245642145608,1.68473544806755,,3.657,0.783445110011929
United Kingdom,2018,1.55133095078786,2.29283990345938,156.766820519267,-3.88728858372976,1.62160065704145,,4.145,0.749531540259847
United Kingdom,2017,3.02322219840339,2.55775577557747,160.141177233502,-3.47326460218152,1.58905823431859,,4.501,0.776976682344123
United Kingdom,2016,2.20652020635357,1.0084173681141,155.581504971929,-5.46283821927875,1.49593733402753,,4.909,0.740634463697084
United Kingdom,2015,2.14040560033371,0.36804684232536,147.063146778865,-4.91700489264854,1.56885775056847,,5.552,0.654545478931426
United Kingdom,2014,3.16017351468152,1.45112016293279,149.584281299965,-4.97786981840051,1.20982422016014,,6.398,0.607729626878255
United Kingdom,2013,1.71846961308464,2.29166666666659,141.033172505075,-4.63114682704937,1.19820109358142,,7.752,0.639660577613477
United Kingdom,2012,1.52826034721852,2.5732347965453,146.371335905972,-3.13257837481106,1.21181144741227,,8.279,0.633046988857327
United Kingdom,2011,0.851437739020326,3.8561124468282,143.125971214621,-1.6237867474026,1.11662614701047,,8.195,0.624140835740495
United Kingdom,2010,2.26054460931586,2.49265472467065,130.497283454602,-2.75934253189813,1.13583836210976,,7.973,0.647179345560165
United Kingdom,2009,-4.58740819226323,1.96173173560109,122.887383328898,-3.01852853421921,0.965325264591292,,7.683,0.641919263495996
United Kingdom,2008,-0.0494116727402769,3.52140856342539,104.84023075526,-3.86567706212854,0.530752979118063,,5.748,0.54396625
United Kingdom,2007,2.93091133582351,2.38656150773327,93.3735852072108,-3.71636602944722,0.614730670256313,,5.399,0.499771666666667
United Kingdom,2006,2.18982132415704,2.4556616643929,91.788062892401,-3.10941980167091,0.597484134087492,,5.472,0.543486666666667
United Kingdom,2005,2.7906547174688,2.0891364902507,91.8639528693767,-1.97517731781616,0.686589142942835,,4.884,0.549998333333333
United Kingdom,2004,2.32601853325993,1.39039756680422,90.2045973945536,-2.28435751976608,0.837146297763697,,4.594,0.54618
United Kingdom,2003,3.21851612669614,1.37650038542013,86.4073086616893,-1.82204886055783,0.924570246675465,,4.807,0.6124725
United Kingdom,2002,1.70902736258567,1.52040245947455,86.1686223366587,-1.96774674220137,1.00793032280885,,5.037,0.667223333333333
United Kingdom,2001,2.39102229602824,1.53234960272418,84.04178204707,-1.75946787442188,0.876404449269562,,4.696,0.694655
United Kingdom,2000,4.52438074810904,1.18295624210408,87.284376049437,-1.80322397590519,0.935057175777235,,5.558,0.660930833333333
Ghana,2024,5.59045469593266,22.8483281157842,,2.04180009736218,,37414621429.7,2.82,14.1819416666667
Ghana,2023,3.14009099763754,38.1069656296501,,-0.911884130673809,1.44787783771813,41700706280.4,2.829,11.0204083333333
Ghana,2022,3.80484980952164,31.2558951049016,,-2.33126484639335,1.96715452699178,43607006146.1,2.87,8.2724
Ghana,2021,5.07646643533542,9.9710886750444,,-2.8205574143058,3.9199448740449,46584318739.8,3.2,5.8057
Ghana,2020,0.513941670628171,9.88728956269944,,-3.04816313374944,3.29851075387678,40295305085.6,3.178,5.59570833333333
Ghana,2019,6.5077747939152,7.14364003330857,,-2.72699375813964,2.89562482242713,32685329069.8,3.067,5.21736666666667
Ghana,2018,6.20007768127284,7.80876516610703,,-3.03986602950098,2.72301591901143,35100516069.1,3.204,4.585325
Ghana,2017,8.12889488100956,12.3719215507048,,-3.31643027470141,3.34414965865392,33725981614.6,3.369,4.35053333333333
Ghana,2016,3.37346574966936,17.4546347070868,,-5.04424020618629,3.20054453410844,34860777089.7,5.256,3.90981666666667
Ghana,2015,2.12075933817334,17.1499695007878,,-5.71161560258539,3.09310285341032,31306595150.8,6.806,3.71464166666667
Ghana,2014,2.85624016330883,15.4896160333318,,-6.75690272053076,3.16791053807696,28517251145.9,4.403,2.896575
Ghana,2013,7.31252501678145,11.6661923071729,,-9.07624953901069,2.77836087217601,28508533533.3,2.173,1.98135
Ghana,2012,9.2927894063005,11.1863409441067,,-11.9009237632838,2.8953117517827,23151628039.4,3.126,1.82486666666667
Ghana,2011,14.0471235803149,8.7284593709302,,-9.00258173366362,3.41339545523002,21317880741.9,4.213,1.520625
Ghana,2010,7.89971194051621,10.7333898354915,,-8.5327330566748,4.25120343144955,17984659771.3,5.384,1.42998333333333
Ghana,2009,4.84448705175076,19.2469482220857,,-7.28314283327412,3.78332230012958,12962573037.0,5.362,1.40496666666667
Ghana,2008,9.14979893831817,16.494639613412,,-11.6021635051277,1.90391780434853,10058853977.2,5.144,1.052275
Ghana,2007,4.34681910440079,10.7342665456292,,-9.58130961421888,2.53281170109432,8311291215.1,5.104,0.932619195
Ghana,2006,6.39991260618034,11.6791839392492,,-5.05660776463669,3.20805003973377,6059739098.4,4.897,0.915106799166667
Ghana,2005,5.90000381855104,15.4389920155908,,-10.280631865678,3.32293145839649,8091993817.5,5.816,0.905209485833333
Ghana,2004,5.59999999077445,18.0427388232565,,-6.64520344576759,3.73514236982432,7243731089.5,6.758,0.899494854007063
Ghana,2003,5.200000133101,29.7729797160384,,1.33224533437262,4.04866980793435,8301000837.7,7.728,0.866764326525345
Ghana,2002,4.49999955900331,9.36093239560313,,-1.70668468981884,2.17027994747621,7640294825.3,8.711,0.792417084313167
Ghana,2001,4.00000012807919,41.509496287803,,-8.04286187367619,1.21971784706324,6860995876.9,9.615,0.716305157808996
Ghana,2000,3.70000008164408,40.240933123914,,-7.75495051706689,1.06719389754897,6743341663.2,10.456,0.544919175868766
India,2024,6.49476552383821,4.95303550973656,,-0.82224320865487,7.52133810617043,716456023890.4,4.173,83.669281580941
India,2023,9.19075493028345,5.64914318907925,,-0.878262847208682,7.97237314389747,647556415555.5,4.172,82.5992764460784
India,2022,7.60936497768895,6.69903414079852,,-2.36247481487452,7.00951210544359,615514904164.5,4.822,78.6044905829916
India,2021,9.68959249192875,5.13140747176369,,-1.05524166809383,9.84238574452328,611987174447.7,6.38,73.9180128154351
India,2020,-5.77772470686801,6.62343677628535,,1.22362111042791,12.9323281065786,564979321177.1,7.859,74.0995668836052
India,2019,3.87143694070356,3.72950573539129,,-1.04961203910072,8.27365940048396,561017395481.3,6.51,70.4203405359551
India,2018,6.45385134497769,3.9388264669163,46.5224986659322,-2.42697545810527,6.90105548512366,521175685410.0,7.652,68.3894670935422
India,2017,6.79538341897911,3.32817337461298,47.5836093800197,-1.43948820320988,8.1627186694363,511575707373.6,7.626,65.1215686450659
India,2016,8.25630550179086,4.94821634062141,47.6337555915272,-0.527880606037518,8.43013905768235,455541896498.9,7.611,67.1953128073894
India,2015,7.99625378571471,4.90697344127256,49.9647183856551,-1.06754907167964,8.00309182929654,478831010025.1,7.629,64.1519444632786
